,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,name
77,,"Ember,Tail Whip,Stomp,Growl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tail Whip,,Stomp,,,Growl,,,,Fire Spin,,,,,,,,Take Down,,,,,,,,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rapidash
78,,Confusion,,,,,,,,,,,,,,,,,Disable,,,,Headbutt,,,,,Growl,,,,,,Water Gun,,,,,,,Amnesia,,,,,,,,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slowpoke
79,,"Confusion,Disable,Headbutt",,,,,,,,,,,,,,,,,Disable,,,,Headbutt,,,,,Growl,,,,,,Water Gun,,,,Withdraw,,,,,,,Amnesia,,,,,,,,,,,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slowbro
80,,Tackle,,,,,,,,,,,,,,,,,,,,SonicBoom,,,,ThunderShock,,,,Supersonic,,,,,,Thunder Wave,,,,,,Swift,,,,,,Screech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magnemite
81,,"Tackle,SonicBoom,ThunderShock",,,,,,,,,,,,,,,,,,,,SonicBoom,,,,ThunderShock,,,,Supersonic,,,,,,,,,Thunder Wave,,,,,,,,Swift,,,,,,,,Screech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magneton
82,,"Peck,Sand-Attack",,,,,,Leer,,,,,,,,Fury Attack,,,,,,,,Swords Dance,,,,,,,,Agility,,,,,,,,Slash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farfetch'd
83,,Peck,,,,,,,,,,,,,,,,,,,Growl,,,,Fury Attack,,,,,,Drill Peck,,,,,,Rage,,,,Tri Attack,,,,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doduo
84,,"Peck,Growl,Fury Attack",,,,,,,,,,,,,,,,,,,Growl,,,,Fury Attack,,,,,,Drill Peck,,,,,,,,,Rage,,,,,,Tri Attack,,,,,,Agility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dodrio
85,,Headbutt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growl,,,,,Aurora Beam,,,,,Rest,,,,,Take Down,,,,,Ice Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seel
86,,"Headbutt,Growl,Aurora Beam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growl,,,,,Aurora Beam,,,,,,,,,Rest,,,,,,Take Down,,,,,,Ice Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dewgong
87,,"Pound,Disable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poison Gas,,,Minimize,,,,Sludge,,,,,Harden,,,,,,Screech,,,,,,,Acid Armor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grimer
88,,"Pound,Disable,Poison Gas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poison Gas,,,Minimize,,,,Sludge,,,,,,,,Harden,,,,,,,,Screech,,,,,,,Acid Armor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Muk
89,,"Tackle,Withdraw",,,,,,,,,,,,,,,,,Supersonic,,,,,Clamp,,,,,,,Aurora Beam,,,,,,,,,Leer,,,,,,,,,,,Ice Beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shellder
90,,"Withdraw,Supersonic,Clamp,Aurora Beam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spike Cannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cloyster
91,,"Lick,Confuse Ray,Night Shade",,,,,,,,,,,,,,,,,,,,,,,,,,Hypnosis,,,,,,,,Dream Eater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gastly
92,,"Lick,Confuse Ray,Night Shade",,,,,,,,,,,,,,,,,,,,,,,,,,,,Hypnosis,,,,,,,,,Dream Eater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haunter
